id,timestamp_utc,inspection_type,defects,inspection_score,severity_max,duration_minutes,video_file,report_generated,requires_cleaning,requires_repair,notes,qc_reviewed,tags,location_city,location_state,location_district,location_street,location_upstream_manhole,location_downstream_manhole,location_gps.lat,location_gps.lon,pipe_material,pipe_material_desc,pipe_diameter_in,pipe_length_ft,pipe_age_years,pipe_shape,pipe_install_year,pipe_slope_percent,conditions_weather,conditions_flow,conditions_debris_level,conditions_access_difficulty,equipment_type,equipment_model,equipment_camera_id,observations_roots,observations_grease,observations_debris,observations_corrosion,sensor_data_flow_rate_mgd,sensor_data_velocity_fps,sensor_data_depth_in,sensor_data_temperature_f,sensor_data_ph,sensor_data_dissolved_oxygen_ppm,sensor_data_turbidity_ntu,sensor_data_h2s_ppm,crew_inspector_id,crew_inspector_name,crew_crew_size,crew_contractor
insp_00000010,2020-07-22T22:56:18.077Z,Complaint,"[{'code': 'WF', 'description': 'Weld Failure', 'category': 'construction', 'distance_ft': 256.6, 'clock_start': 4, 'clock_end': 4, 'severity': 2, 'dimensions': {'length_in': None, 'width_in': None, 'depth_in': None}, 'photo_ref': None, 'video_timestamp_sec': 293}]",90,2,49,VID_20200722_000010.mp4,False,False,False,Tactus terror tam voro vulpes allatus deleniti.,False,"['lateral', 'high-priority']",Philadelphia,NJ,District 10,Hawthorn Avenue,CB-79721A,IN-63197E,59.9072,-5.0733,PP,Polypropylene,72,311.3,81,Arch,1939,0.27,Drizzle,Surcharge,None,Moderate,Laser Profiler,Hilpert - Huels ML7-9556,CAM685,None,None,Heavy,None,12.91,3.0,40.7,56.6,8.2,6.8,69.6,0.0,INS683,Mr. Irvin Ward-Sipes,3,Municipal Crew
insp_00000011,2020-07-22T23:43:18.077Z,Warranty,[],100,0,39,VID_20200722_000011.mp4,True,False,False,,False,"['residential', 'commercial', 'lateral']",New York,RI,District 5,St George's Road,MH-98552,MH-88771S,75.5407,12.362,DIP,Ductile Iron Pipe,42,243.9,53,Circular,1967,2.37,Clear,High,Heavy,Moderate,Laser Profiler,"Harber, Kreiger and Heathcote UAJ-9243",CAM366,None,None,None,None,1.77,7.4,9.0,79.2,8.4,5.6,17.8,0.0,INS542,Mary Volkman,3,Glover - Larson
insp_00000012,2020-07-23T00:19:18.077Z,Post-cleaning,"[{'code': 'OB', 'description': 'Obstruction', 'category': 'operational', 'distance_ft': 2, 'clock_start': 7, 'clock_end': 12, 'severity': 4, 'dimensions': {'length_in': 14.6, 'width_in': 4.8, 'depth_in': None}, 'photo_ref': 'IMG_2e849c1b.jpg', 'video_timestamp_sec': 2}]",80,4,31,VID_20200723_000012.mp4,False,True,True,Cognatus amplitudo demum adicio.,True,"['storm-water', 'interceptor', 'main-line']",Dallas,NM,District 16,Luettgen Run,CB-96940E,IN-4914S,-21.8695,120.8567,PP,Polypropylene,12,130.5,98,Arch,1922,2.17,Clear,Surcharge,Light,Moderate,Laser Profiler,Cummerata - Ward XPY-5517,CAM602,Medium,Light,None,None,4.41,2.7,47.8,70.4,8.0,6.3,86.9,39.1,INS316,Bernard Hermann,3,Municipal Crew
insp_00000013,2020-07-23T00:59:18.077Z,Pre-cleaning,[],100,0,21,VID_20200723_000013.mp4,False,False,False,Officia odit tripudio animadverto vomito virtus.,True,"['interceptor', 'main-line']",San Francisco,IL,District 9,Dietrich Pass,IN-61188E,MH-39566E,-42.4354,43.5114,HDPE,High-Density Polyethylene,72,79.0,9,Box,2011,1.28,Windy,Surcharge,Light,Easy,Laser Profiler,"Heller, Stark and Dickinson U37-9048",CAM337,Medium,None,None,None,10.77,3.2,19.0,69.2,7.1,5.7,32.0,7.5,INS501,Jean Doyle,4,Municipal Crew
insp_00000014,2020-07-23T01:50:18.077Z,Emergency,"[{'code': 'OS', 'description': 'Offset Joint', 'category': 'structural', 'distance_ft': 48.9, 'clock_start': 4, 'clock_end': 5, 'severity': 2, 'dimensions': {'length_in': 22.8, 'width_in': 10.7, 'depth_in': None}, 'photo_ref': 'IMG_6f056db3.jpg', 'video_timestamp_sec': 42}, {'code': 'WL', 'description': 'Water Level', 'category': 'construction', 'distance_ft': 104.3, 'clock_start': 7, 'clock_end': 12, 'severity': 4, 'dimensions': {'length_in': 23.4, 'width_in': 4.4, 'depth_in': 5.4}, 'photo_ref': 'IMG_6c9f8c2a.jpg', 'video_timestamp_sec': 114}, {'code': 'GR', 'description': 'Grease', 'category': 'operational', 'distance_ft': 201.6, 'clock_start': 12, 'clock_end': 3, 'severity': 1, 'dimensions': {'length_in': 12.2, 'width_in': 4.2, 'depth_in': None}, 'photo_ref': 'IMG_42cd7e0e.jpg', 'video_timestamp_sec': 200}, {'code': 'TC', 'description': 'Tap Connection', 'category': 'construction', 'distance_ft': 273.4, 'clock_start': 8, 'clock_end': 9, 'severity': 2, 'dimensions': {'length_in': 0.9, 'width_in': 3.4, 'depth_in': None}, 'photo_ref': None, 'video_timestamp_sec': 289}, {'code': 'EF', 'description': 'Encrustation', 'category': 'operational', 'distance_ft': 280.3, 'clock_start': 7, 'clock_end': 7, 'severity': 4, 'dimensions': {'length_in': 1.7, 'width_in': 3.3, 'depth_in': None}, 'photo_ref': 'IMG_e13a8e4c.jpg', 'video_timestamp_sec': 260}]",35,4,73,VID_20200723_000014.mp4,True,True,True,,True,"['interceptor', 'high-priority']",San Francisco,WV,District 13,Kessler Burgs,MH-8411W,IN-66939N,-55.8767,150.8842,PVC,Polyvinyl Chloride,12,361.8,58,Box,1962,0.28,Overcast,High,Light,Moderate,Laser Profiler,Toy - Harvey C0N-3323,CAM820,None,None,None,None,11.88,5.9,23.4,70.6,7.8,5.7,26.8,0.0,INS298,Tyrone Thiel,2,O'Conner - Collier
insp_00000015,2020-07-23T02:49:18.077Z,Warranty,[],100,0,13,VID_20200723_000015.mp4,True,False,False,,True,"['industrial', 'residential']",Jacksonville,OR,District 12,Werner Falls,CB-2437W,CB-28914W,-48.1259,10.2695,RCP,Reinforced Concrete Pipe,18,93.1,12,Egg,2008,1.6,Foggy,Dry,Heavy,Easy,Zoom Camera,Littel - Gerlach MQI-3163,CAM993,Light,None,None,None,5.31,3.9,39.3,71.4,7.4,6.0,16.0,24.3,INS555,Kimberly Turner,2,Buckridge - Ward
insp_00000016,2020-07-23T02:57:18.077Z,Emergency,"[{'code': 'RD', 'description': 'Roots', 'category': 'operational', 'distance_ft': 46.2, 'clock_start': 2, 'clock_end': 2, 'severity': 4, 'dimensions': {'length_in': 6, 'width_in': 1.1, 'depth_in': None}, 'photo_ref': 'IMG_aa253498.jpg', 'video_timestamp_sec': 40}]",80,4,17,VID_20200723_000016.mp4,True,False,True,Adficio vehemens incidunt.,False,['trunk'],Chicago,VA,District 14,10th Street,JB-83393,JB-40269W,77.1778,162.7212,CMP,Corrugated Metal Pipe,15,101.2,75,Egg,1945,2.75,Foggy,High,Light,Easy,Push Camera,Stehr Inc SEM-9818,CAM983,None,None,None,Light,15.25,6.9,37.1,53.7,7.6,6.7,89.8,6.3,INS637,Charlotte Gutkowski,2,"Ortiz, Raynor and Gorczany"
insp_00000017,2020-07-23T03:03:18.077Z,Emergency,[],100,0,21,VID_20200723_000017.mp4,True,False,False,,True,"['high-priority', 'commercial']",Denver,KS,District 7,Jaida Summit,MH-63049,MH-80125S,9.672,-143.7089,PP,Polypropylene,42,149.5,49,Egg,1971,1.17,Drizzle,Dry,Light,Moderate,Sonar Profiler,"Vandervort, Schamberger and Ritchie WEK-6692",CAM475,Heavy,None,Medium,None,5.99,4.0,27.3,56.8,8.4,6.5,31.3,6.1,INS665,Rose Jones,2,Terry - Emmerich
insp_00000018,2020-07-23T03:58:18.077Z,Emergency,[],100,0,21,VID_20200723_000018.mp4,True,False,False,Amiculum cognatus trucido molestias occaecati tergo vorago tunc dolorum.,False,['interceptor'],Phoenix,MN,District 18,Grange Close,MH-26401E,MH-7879S,35.572,6.6537,PE,Polyethylene,21,100.1,13,Arch,2007,1.82,Windy,Dry,Heavy,Moderate,Zoom Camera,Sauer - Kuphal 99D-7536,CAM636,None,None,None,None,11.73,6.6,44.8,79.7,7.2,6.4,77.2,35.0,INS680,Tracey Gutmann,2,Haag Inc
insp_00000019,2020-07-23T04:26:18.077Z,Complaint,"[{'code': 'DE', 'description': 'Deposits Settled', 'category': 'operational', 'distance_ft': 74.9, 'clock_start': 4, 'clock_end': 4, 'severity': 4, 'dimensions': {'length_in': 16.6, 'width_in': None, 'depth_in': 0.3}, 'photo_ref': 'IMG_86057b44.jpg', 'video_timestamp_sec': 77}, {'code': 'RD', 'description': 'Roots', 'category': 'operational', 'distance_ft': 137.9, 'clock_start': 4, 'clock_end': 8, 'severity': 4, 'dimensions': {'length_in': 16.3, 'width_in': None, 'depth_in': None}, 'photo_ref': 'IMG_6fc99958.jpg', 'video_timestamp_sec': 157}, {'code': 'I', 'description': 'Infiltration', 'category': 'structural', 'distance_ft': 188.9, 'clock_start': 6, 'clock_end': 9, 'severity': 4, 'dimensions': {'length_in': None, 'width_in': 6.1, 'depth_in': 2.2}, 'photo_ref': 'IMG_447b6da6.jpg', 'video_timestamp_sec': 203}, {'code': 'DA', 'description': 'Deposits Attached', 'category': 'operational', 'distance_ft': 243.4, 'clock_start': 8, 'clock_end': 8, 'severity': 3, 'dimensions': {'length_in': 19.8, 'width_in': None, 'depth_in': None}, 'photo_ref': 'IMG_aba81686.jpg', 'video_timestamp_sec': 216}]",25,4,27,VID_20200723_000019.mp4,True,True,True,,True,['main-line'],San Jose,MD,District 15,Jefferson Street,MH-47448,IN-98439B,18.905,2.1159,HDPE,High-Density Polyethylene,36,139.3,64,Circular,1956,1.84,Foggy,Backflow,Light,Difficult,CCTV Crawler,Ratke LLC IIJ-5951,CAM719,None,None,None,None,8.05,4.2,37.1,53.2,8.1,4.1,84.3,8.1,INS287,Silvia Moore III,4,Shanahan - Lemke
insp_00000020,2020-07-23T04:57:18.077Z,Complaint,[],100,0,17,VID_20200723_000020.mp4,True,False,False,,True,['trunk'],Dallas,OR,District 4,Jones Center,IN-44349W,CB-95208N,-7.8848,-91.5484,GRP,Glass Reinforced Plastic,24,51.9,6,Arch,2014,1.85,Snow,High,Moderate,Moderate,Push Camera,"Huels, Thiel and Kuhlman 0OG-6768",CAM975,None,None,Medium,None,13.21,2.6,13.9,56.3,7.7,3.7,94.4,0.0,INS564,Kent Sporer,3,Municipal Crew
insp_00000021,2020-07-23T05:45:18.077Z,Pre-cleaning,"[{'code': 'OB', 'description': 'Obstruction', 'category': 'operational', 'distance_ft': 41.5, 'clock_start': 7, 'clock_end': 7, 'severity': 4, 'dimensions': {'length_in': 10.1, 'width_in': None, 'depth_in': 3}, 'photo_ref': None, 'video_timestamp_sec': 40}, {'code': 'EF', 'description': 'Encrustation', 'category': 'operational', 'distance_ft': 48.8, 'clock_start': 4, 'clock_end': 4, 'severity': 1, 'dimensions': {'length_in': 7.5, 'width_in': None, 'depth_in': None}, 'photo_ref': 'IMG_24feb853.jpg', 'video_timestamp_sec': 42}, {'code': 'RD', 'description': 'Roots', 'category': 'operational', 'distance_ft': 191.3, 'clock_start': 12, 'clock_end': 12, 'severity': 1, 'dimensions': {'length_in': 20.6, 'width_in': None, 'depth_in': None}, 'photo_ref': None, 'video_timestamp_sec': 216}]",70,4,37,VID_20200723_000021.mp4,True,False,True,,False,"['storm-water', 'lateral']",Denver,MO,District 8,Elouise Mountains,CB-70250S,JB-32966N,73.5634,124.2243,PVC,Polyvinyl Chloride,42,186.8,15,Box,2005,1.97,Overcast,Normal,Heavy,Easy,CCTV Crawler,Wilderman Group ONA-1247,CAM550,None,None,None,None,,,,,,,,,INS262,Audrey Hackett,2,Municipal Crew
insp_00000022,2020-07-23T05:55:18.077Z,Post-cleaning,[],100,0,26,VID_20200723_000022.mp4,True,False,False,,True,"['main-line', 'residential', 'industrial']",Columbus,SC,District 10,Kenyatta Centers,IN-92713E,IN-6612B,-54.1772,6.8774,RCP,Reinforced Concrete Pipe,48,195.8,89,Egg,1931,0.55,Rainy,Low,None,Easy,Push Camera,Oberbrunner and Sons TJQ-4156,CAM101,None,None,None,Heavy,2.24,2.3,33.7,64.8,6.8,4.0,71.7,0.0,INS858,Christian Thompson,3,Municipal Crew
insp_00000023,2020-07-23T06:17:18.077Z,Routine,[],100,0,35,VID_20200723_000023.mp4,True,False,False,,True,"['industrial', 'residential', 'high-priority']",Denver,AK,District 10,Feil Ridge,CB-84694A,MH-53191W,21.7193,146.8047,PE,Polyethylene,48,245.3,48,Egg,1972,0.7,Foggy,High,Light,Difficult,CCTV Crawler,"Upton, Kutch and Wuckert IKO-5295",CAM487,None,None,None,None,6.65,5.7,28.0,75.5,6.6,7.9,52.1,34.3,INS159,Guadalupe Emard,4,Schmidt - Strosin
insp_00000024,2020-07-23T06:36:18.077Z,Routine,[],100,0,31,VID_20200723_000024.mp4,True,False,False,Alii aegrotatio curiositas vulariter circumvenio tibi ait patruus.,False,"['commercial', 'storm-water', 'industrial']",Indianapolis,OK,District 19,Watsica Tunnel,IN-11578W,JB-57165E,-73.1574,167.5978,PE,Polyethylene,48,172.0,17,Egg,2003,2.09,Clear,Surcharge,Heavy,Moderate,Laser Profiler,"Schuppe, Bechtelar and Rau EBE-8031",CAM413,None,None,None,None,2.92,3.6,13.9,55.4,8.3,4.2,84.1,29.8,INS878,Josh Bernhard,4,Municipal Crew
insp_00000025,2020-07-23T07:29:18.077Z,Pre-cleaning,"[{'code': 'TI', 'description': 'Tap Intruding', 'category': 'construction', 'distance_ft': 50.4, 'clock_start': 9, 'clock_end': 9, 'severity': 3, 'dimensions': {'length_in': 21.4, 'width_in': 6.9, 'depth_in': None}, 'photo_ref': 'IMG_c0cc5bf9.jpg', 'video_timestamp_sec': 53}, {'code': 'EF', 'description': 'Encrustation', 'category': 'operational', 'distance_ft': 125.9, 'clock_start': 7, 'clock_end': 8, 'severity': 1, 'dimensions': {'length_in': 5, 'width_in': None, 'depth_in': None}, 'photo_ref': 'IMG_6ac5e12e.jpg', 'video_timestamp_sec': 146}, {'code': 'CL', 'description': 'Longitudinal Crack', 'category': 'structural', 'distance_ft': 247.1, 'clock_start': 2, 'clock_end': 2, 'severity': 2, 'dimensions': {'length_in': 8, 'width_in': 2.2, 'depth_in': None}, 'photo_ref': 'IMG_4dbbe37a.jpg', 'video_timestamp_sec': 216}]",70,3,39,VID_20200723_000025.mp4,False,False,False,,False,['trunk'],San Francisco,NM,District 13,White Plains,IN-44900A,MH-8611N,84.4743,-65.5594,PVC,Polyvinyl Chloride,72,218.3,100,Egg,1920,2.23,Drizzle,Dry,Heavy,Easy,Laser Profiler,Cole - Emard 7FK-5053,CAM561,None,None,Light,None,0.27,3.6,33.0,77.9,8.4,3.8,68.5,0.0,INS337,Ben Hayes MD,4,"Farrell, Erdman and Tillman"
insp_00000026,2020-07-23T08:07:18.077Z,Routine,[],100,0,57,VID_20200723_000026.mp4,False,True,False,,False,['trunk'],Charlotte,ME,District 2,Neil Oval,CB-64127A,IN-8249N,67.0468,-1.6357,DIP,Ductile Iron Pipe,42,318.1,39,Arch,1981,2.67,Foggy,High,None,Difficult,Push Camera,Barton and Sons NIR-2382,CAM152,None,None,None,Medium,,,,,,,,,INS203,Valerie Cormier,2,Municipal Crew
